Неделя 1.

1. https://www.codewars.com/kata/reviews/5b42b941fe2d76e5c2002246/groups/6685168dc927a7e011df5e85
2. https://www.codewars.com/kata/reviews/5da85f765397e600013eb851/groups/66851a622ffd066a894a72c8
3. https://www.codewars.com/kata/reviews/6632c2c62f94ad0001da4294/groups/6685293924b8e12e8da0c8dd
4. https://www.codewars.com/kata/reviews/6190e825e08b2a0001f49127/groups/6685330e853176f375795907
5. https://www.codewars.com/kata/reviews/5772a115a95d046e1400019f/groups/668540713eda98ecba6fea72
6. https://www.codewars.com/kata/reviews/5d7bebb601af0600015983d9/groups/66868dcd7aa714711d3152e6
7. https://www.codewars.com/kata/reviews/5a3fe5009b1407a19a0003f6/groups/652354289a2cd80001b08685
8. https://www.codewars.com/kata/reviews/5d2a1fcdd6e947000141ffc2/groups/5d2a1fced6e947000141ffc8
9. https://www.codewars.com/kata/reviews/5a74e70e17040b587800110e/groups/5a75851b7c8e0470990006c5
10. https://www.codewars.com/kata/reviews/5e0b26238c89df00018d7b3a/groups/5e0b61a9bb266200010d68a9
