12 неделя

7 Кю

I. C++
1. https://www.codewars.com/kata/reviews/63bc4f8741e8f200019d124e/groups/67d812da90ff642f1d048bca
2. https://www.codewars.com/kata/reviews/5fb6862e8b5cad0001cf1eb4/groups/67d81aca1cf3edc37c614dfb
3. https://www.codewars.com/kata/reviews/5aaf6cbc9a4bdd9fa3000340/groups/67d953ef8502b77d615d1da6
4. https://www.codewars.com/kata/reviews/580653120be9a2bb95000095/groups/67dadd80bab66c5cfd5e44c6
5. https://www.codewars.com/kata/reviews/5d5ee4d8ad2c6800010dc1a5/groups/67dd4043f72017e870179379
6. https://www.codewars.com/kata/reviews/5e73a615ea7c9d00016e3b90/groups/67dd454f01d8c7c608b28e0d
7. https://www.codewars.com/kata/reviews/57ad85dd5093fd152f00006d/groups/67d968b68780d33ede339822
8. https://www.codewars.com/kata/reviews/66f89c3ff5ca0cd2d5c241f1/groups/67daf8b05a423fa9231f281e
9. https://www.codewars.com/kata/reviews/6082e87a21d2f800011c7f6f/groups/67dc02fca13da1fb32517996
10. https://www.codewars.com/kata/reviews/5bbd7c804e422e8fbf0005a9/groups/67dc1d586893b973bbf1fd62

II. Python
1. https://www.codewars.com/kata/reviews/5ba179cb8a71f38cd0000d02/groups/67d8159d1cf3edc37c614d53
2. https://www.codewars.com/kata/reviews/59cb93bee65428f82200147b/groups/5ab0b7d2033e3fa3ad000f82
3. https://www.codewars.com/kata/reviews/59da3e4c573dc3efdb000a4b/groups/67d955e44a138e38fdcf7a85
4. https://www.codewars.com/kata/reviews/5806877eb09db9386f0000e4/groups/67dadee5b16d56a0835b5dab
5. https://www.codewars.com/kata/reviews/5d69140a58a5670001f7ef77/groups/67dd4183f72017e8701793bd
6. https://www.codewars.com/kata/reviews/5ae283eebc1b918381000da2/groups/67dd48b7f72017e8701794e1
7. https://www.codewars.com/kata/reviews/576529fbdee2dabb95001658/groups/67d969cbbab66c5cfd5e183d
8. https://www.codewars.com/kata/reviews/63b86170b9146b00016f148c/groups/67daf939478fd753f03d49b3
9. https://www.codewars.com/kata/reviews/5619355ce2d8711318000019/groups/67dc04e1f72017e870176e5e
10. https://www.codewars.com/kata/reviews/5bbd4a4f01bfed8564000004/groups/67dc1d83f72017e8701771cd

6 Кю

I. C++
1. https://www.codewars.com/kata/5539fecef69c483c5a000015/solutions/cpp?filter=me&sort=best_practice&invalids=false
2. https://www.codewars.com/kata/reviews/5b8cfe8d6645f1796f000413/groups/67d9bf7088bb05913ec07b48
3. https://www.codewars.com/kata/reviews/5b8e8087078937e887000c1e/groups/67d9bd07bab66c5cfd5e2347
4. https://www.codewars.com/kata/reviews/575e3a6d5c6b8eef73000059/groups/67dc24ada13da1fb32517ea4
5. https://www.codewars.com/kata/reviews/637bb9a397d9690001495e4d/groups/67dd3d3fbb5e8d81059b3ac6

II. Python
1. https://www.codewars.com/kata/reviews/553d293cae5137b5c00000da/groups/67db060d5eb7bac3a86cd34d
2. https://www.codewars.com/kata/reviews/5613d15967e80127d6000031/groups/67d96b2337352ac326dd1490
3. https://www.codewars.com/kata/reviews/5b8cfe8d6645f1796f000413/groups/67d9bf7088bb05913ec07b48
4. https://www.codewars.com/kata/reviews/554a5a8924c27b165900014e/groups/67dc2526a13da1fb32517ec1
5. https://www.codewars.com/kata/reviews/5847e08af310d1cf540001b3/groups/67dd3ec32eab4f44f0985ad3

5 Кю

I. C++
1. https://www.codewars.com/kata/reviews/578736a2fdd4269e04000100/groups/6479c9960bdef50001a90868

II. Python
1. https://www.codewars.com/kata/reviews/5544e02c93ad59cef4000016/groups/555d1df18959f4ca8700004d

