7 Kata

I. C++
1. https://www.codewars.com/kata/reviews/608e82307611350001bef3e1/groups/6090745ddb0a000001bbc798
2. https://www.codewars.com/kata/reviews/5abd6752f56f67152800001f/groups/5ada011ea157e9bf9f000011
3. https://www.codewars.com/kata/reviews/58fa57c7a8783278360003e8/groups/591991768f696801250001b1
4. https://www.codewars.com/kata/reviews/577172c8a8e9a11a56000180/groups/5795d76e1ace7fe228000155
4.5. https://www.codewars.com/kata/reviews/577172c8a8e9a11a56000180/groups/577172c9ef7f2e17fc00017a
5. https://www.codewars.com/kata/reviews/5a5239a20ad8610bd700079e/groups/5a549fc5c9314270060001f1
6. https://www.codewars.com/kata/reviews/5f13c304b77ad10001df7fe2/groups/679a078af8efc2f4023a312b
7. https://www.codewars.com/kata/reviews/5b1ca568777ab7c69300005c/groups/5b3ce1c56f66511dc0000086
8. https://www.codewars.com/kata/reviews/5a3cc29b554b69df79000c3c/groups/5a70c437a9bc44aecd000a7b
9. https://www.codewars.com/kata/reviews/5b373bc074633f640c00057d/groups/67977f7f695dd8da17f73c53
10. https://www.codewars.com/kata/reviews/5a55f8a9f6ef86e8ae0014a0/groups/67976ec291dfe953dacc9e82

II. Python
1. https://www.codewars.com/kata/reviews/57a98e58eb94c3a1ea00003d/groups/57ab99657cb1f3a95c00103f
2. https://www.codewars.com/kata/reviews/5acf7665997b59ff750021da/groups/679cc18a70b1ed4f552ae5a3
3. https://www.codewars.com/kata/reviews/5e7cc9b4a384c800012c6f74/groups/679b874559cc05ffb2124cdc
4. https://www.codewars.com/kata/reviews/5700ca99db245b7edb00007a/groups/679b829859cc05ffb2124c00
5. https://www.codewars.com/kata/reviews/5a57df97bf3b6b3316000777/groups/5ae5d1992817cf3d4e000043
6. https://www.codewars.com/kata/reviews/5a17a34cf538a2cb540009a4/groups/65fdef6857815d00011f4aba
7. https://www.codewars.com/kata/reviews/5b1a0cda7617be1319000054/groups/6798d8711e5bafd97535d500
8. https://www.codewars.com/kata/reviews/5a060e6a578be1858500028d/groups/6798c2053c3956c3eaf67424
9. https://www.codewars.com/kata/reviews/5b37315c980257163c0007f2/groups/6797820c91dfe953dacca129
10. https://www.codewars.com/kata/reviews/5adba7d45a1a93fc0f000359/groups/6797704a8ec5cfdc418ef05f

6 Kata

I. C++
1. https://www.codewars.com/kata/reviews/5dacc5db564ff100010c3fc2/groups/679cfb1e2e648df1daf3da47
2. https://www.codewars.com/kata/reviews/5befdd94ff3986db0300128e/groups/6798dd1c3ce182f1098fde04
3. https://www.codewars.com/kata/reviews/652127c558fbc1000175e411/groups/6797b7b88ec5cfdc418ef9d2
4. https://www.codewars.com/kata/reviews/5995c8db8341a918a000007b/groups/679b943759cc05ffb2124e7d
5.

II. Python
1. https://www.codewars.com/kata/reviews/5b967070f999df6fe70000dc/groups/679cfbb6d31a422715a0a096
2. https://www.codewars.com/kata/reviews/5be8aba53db458f2890002dc/groups/6798df4fd1078c12ed7298b6
3. https://www.codewars.com/kata/reviews/58c9e15c3fb65ff9ed000927/groups/679788807da86997511814bc
4. https://www.codewars.com/kata/reviews/5418c2911d3bf380da000266/groups/679d10ca87144cb0b4200a14
5.

