Неделя 1

1. https://www.codewars.com/kata/reviews/5c7d32946e54c8000115c266/groups/6688191b049761dda0e5bb9c
2. https://www.codewars.com/kata/reviews/57777eb421b7217a4600016e/groups/668812c9d12b72ff68c844a7
3. https://www.codewars.com/kata/reviews/63ee5b0d53812f000108e745/groups/6683e0d663063e84faf048d9
4. https://www.codewars.com/kata/reviews/644cf4bf3aad5b00015d2d9f/groups/6683ed72aa5eb1547db8b8b5
5. https://www.codewars.com/kata/reviews/6093d5b7e0130b0001a90b78/groups/6683fb7764904b78829d94ec

Неделя 2

1. https://www.codewars.com/kata/reviews/59570861f8ed96b133000177/groups/668d29e370c2e0baf58d5c90
2. https://www.codewars.com/kata/reviews/5b1b285946863c454f002f6e/groups/668e6ff2a53c526eedb3eeaf
3. https://www.codewars.com/kata/reviews/60355d1411d5420001b6042c/groups/668e74a853cc6bc0f27f346b
4. https://www.codewars.com/kata/reviews/57f8ec34b74ff7e685000087/groups/668e7fe69d9f42085ece9460
5. https://www.codewars.com/kata/reviews/619ab8be13b6240001797bd8/groups/61e3e9cb9a04f80001a6b046
6. https://www.codewars.com/kata/reviews/589ceafb7bbf641255001b38/groups/6690125b39548edf61ddf56f
7. https://www.codewars.com/kata/reviews/64214ed2be7627000172a583/groups/66910edfd07281f5f19f3ca9
8. https://www.codewars.com/kata/reviews/5f50442604f7160001edf9a8/groups/669114d853ee057b67cd8ac5
9. https://www.codewars.com/kata/reviews/5ac243c5c0bb74dc410019a2/groups/668d25559c889ebf8ccf7291
